time_period,time_identifier,geographic_level,country_code,country_name,breakdown_topic,breakdown,progression_rate,high_tariff_progression_rate,number_of_he_students,number_of_high_tariff_he_students,number_of_students
201920,Academic year,National,E92000001,England,SEN Provision,No SEN provision,47.5,13.9,219585,64318,462019
201920,Academic year,National,E92000001,England,First Language,English,40.5,12.1,185510,55229,458289
201920,Academic year,National,E92000001,England,First Language,Other than English,58.0,14.1,47431,11507,81742
201920,Academic year,National,E92000001,England,First Language,Unclassified,47.3,11.4,469,113,991
201920,Academic year,National,E92000001,England,Sex,Female,48.9,14.0,129832,37199,265283
201920,Academic year,National,E92000001,England,Sex,Male,37.6,10.8,103578,29650,275739
201920,Academic year,National,E92000001,England,Ethnicity Minor,English / Welsh / Scottish / Northern Irish / British,38.2,11.4,151369,45298,395911
201920,Academic year,National,E92000001,England,Ethnicity Minor,Irish,54.1,23.4,968,418,1790
201920,Academic year,National,E92000001,England,Ethnicity Minor,Traveller of Irish Heritage,10.7,3.3,13,4,122
201920,Academic year,National,E92000001,England,Ethnicity Minor,Gypsy / Roma,6.9,0.4,79,5,1141
201920,Academic year,National,E92000001,England,Ethnicity Minor,Any Other White Background,47.5,14.2,11787,3530,24833
201920,Academic year,National,E92000001,England,Ethnicity Minor,White and Black Caribbean,35.6,8.0,2551,573,7169
201920,Academic year,National,E92000001,England,Ethnicity Minor,White and Black African,51.4,12.0,1379,322,2685
201920,Academic year,National,E92000001,England,Ethnicity Minor,White and Asian,56.7,21.2,2896,1082,5105
201920,Academic year,National,E92000001,England,Ethnicity Minor,Any other Mixed / Multiple ethnic background,51.4,17.0,4067,1348,7917
201920,Academic year,National,E92000001,England,Ethnicity Minor,Indian,71.7,23.5,10082,3299,14056
201920,Academic year,National,E92000001,England,Ethnicity Minor,Pakistani,57.1,10.0,11660,2050,20431
201920,Academic year,National,E92000001,England,Ethnicity Minor,Bangladeshi,64.5,16.0,5365,1331,8324
201920,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Asian Background,69.4,20.7,5846,1744,8421
201920,Academic year,National,E92000001,England,Ethnicity Minor,Caribbean,43.6,6.2,3149,449,7222
201920,Academic year,National,E92000001,England,Ethnicity Minor,African,67.7,13.2,11756,2291,17364
201920,Academic year,National,E92000001,England,Ethnicity Minor,Any other Black / African / Caribbean background,54.4,9.4,1827,317,3359
201920,Academic year,National,E92000001,England,Ethnicity Minor,Chinese,80.9,40.2,1643,816,2032
201920,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Ethnic Group,58.7,15.4,4816,1267,8209
201920,Academic year,National,E92000001,England,Ethnicity Minor,Unknown,43.7,14.3,2157,705,4931
201920,Academic year,National,E92000001,England,POLAR,Q1 - Most Disadvantaged,27.9,5.0,29803,5363,106722
201920,Academic year,National,E92000001,England,POLAR,Q2,36.4,7.9,39186,8554,107668
201920,Academic year,National,E92000001,England,POLAR,Q3,43.0,10.7,46371,11490,107781
201920,Academic year,National,E92000001,England,POLAR,Q4,49.9,14.9,55144,16496,110456
201920,Academic year,National,E92000001,England,POLAR,Q5 - Most Advantaged,58.3,23.2,62396,24828,106963
201920,Academic year,National,E92000001,England,POLAR,Unknown,35.6,8.2,510,118,1432
201920,Academic year,National,E92000001,England,Looked After Status,Looked after continuously for 12 months or more,13.0,2.0,460,60,3640
201920,Academic year,National,E92000001,England,Looked After Status,All Other Pupils,43.0,12.0,232950,66790,537380
201920,Academic year,National,E92000001,England,Children in Need,Children in Need,12.0,2.0,1910,320,16270
201920,Academic year,National,E92000001,England,Children in Need,All Other Pupils,44.0,13.0,231500,66530,524760
201920,Academic year,National,E92000001,England,SEN Status,Any special educational need,17.5,3.2,13825,2531,79003
201920,Academic year,National,E92000001,England,SEN Status,No Identified special educational need,47.5,13.9,219585,64318,462019
201920,Academic year,National,E92000001,England,Ethnicity Major,White,38.7,11.6,164216,49255,423797
201920,Academic year,National,E92000001,England,Ethnicity Major,Mixed / Multiple ethnic groups,47.6,14.5,10893,3325,22876
201920,Academic year,National,E92000001,England,Ethnicity Major,Asian / Asian British,65.0,17.3,34596,9240,53264
201920,Academic year,National,E92000001,England,Ethnicity Major,Black / African / Caribbean / Black British,59.9,10.9,16732,3057,27945
201920,Academic year,National,E92000001,England,Ethnicity Major,Other Ethnic Group,58.7,15.4,4816,1267,8209
201920,Academic year,National,E92000001,England,Ethnicity Major,Unknown,43.7,14.3,2157,705,4931
201920,Academic year,National,E92000001,England,Care Leaver,Care Leaver,11.0,2.0,650,100,5710
201920,Academic year,National,E92000001,England,Care Leaver,All Other Pupils,43.0,12.0,232760,66750,535320
202021,Academic year,National,E92000001,England,FSM Status,Free School Meals,28.1,4.6,19719,3234,70052
202021,Academic year,National,E92000001,England,FSM Status,All Other Pupils,46.8,13.2,215383,60823,459750
202021,Academic year,National,E92000001,England,Disadvantage,Disadvantaged,30.7,5.1,42904,7180,139635
202021,Academic year,National,E92000001,England,Disadvantage,All Other Pupils,49.3,14.6,192198,56877,390167
202021,Academic year,National,E92000001,England,SEN Provision,SEN support / SEN without an EHC plan,22.5,3.7,12400,2054,55091
202021,Academic year,National,E92000001,England,SEN Provision,"Education, health and care plan",8.7,1.2,1756,237,20241
202021,Academic year,National,E92000001,England,SEN Provision,No SEN provision,48.6,13.6,220946,61766,454470
202021,Academic year,National,E92000001,England,First Language,English,41.6,11.7,184801,51840,444657
202021,Academic year,National,E92000001,England,First Language,Other than English,59.2,14.4,49963,12139,84428
202021,Academic year,National,E92000001,England,First Language,Unclassified,47.1,10.9,338,78,717
202021,Academic year,National,E92000001,England,Sex,Female,50.6,13.5,131758,35250,260374
202021,Academic year,National,E92000001,England,Sex,Male,38.4,10.7,103344,28807,269428
202021,Academic year,National,E92000001,England,Ethnicity Minor,English / Welsh / Scottish / Northern Irish / British,39.1,10.9,148455,41552,379953
202021,Academic year,National,E92000001,England,Ethnicity Minor,Irish,54.7,21.6,924,365,1688
202021,Academic year,National,E92000001,England,Ethnicity Minor,Traveller of Irish Heritage,9.3,0.8,12,1,129
202021,Academic year,National,E92000001,England,Ethnicity Minor,Gypsy / Roma,6.8,1.3,79,15,1156
202021,Academic year,National,E92000001,England,Ethnicity Minor,Any Other White Background,49.0,14.1,12642,3646,25787
202021,Academic year,National,E92000001,England,Ethnicity Minor,White and Black Caribbean,35.3,7.3,2504,521,7097
202021,Academic year,National,E92000001,England,Ethnicity Minor,White and Black African,51.7,13.4,1412,367,2732
202021,Academic year,National,E92000001,England,Ethnicity Minor,White and Asian,55.5,21.1,2880,1094,5193
202021,Academic year,National,E92000001,England,Ethnicity Minor,Any other Mixed / Multiple ethnic background,53.0,16.1,4597,1392,8667
202021,Academic year,National,E92000001,England,Ethnicity Minor,Indian,72.6,24.0,10181,3362,14018
202021,Academic year,National,E92000001,England,Ethnicity Minor,Pakistani,58.4,10.4,12505,2223,21397
202021,Academic year,National,E92000001,England,Ethnicity Minor,Bangladeshi,68.5,16.2,6104,1439,8905
202021,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Asian Background,69.7,21.8,6013,1882,8621
202021,Academic year,National,E92000001,England,Ethnicity Minor,Caribbean,45.8,5.8,3280,412,7164
202021,Academic year,National,E92000001,England,Ethnicity Minor,African,69.8,13.9,12248,2445,17535
202021,Academic year,National,E92000001,England,Ethnicity Minor,Any other Black / African / Caribbean background,56.0,9.6,1870,321,3338
202021,Academic year,National,E92000001,England,Ethnicity Minor,Chinese,81.0,42.1,1638,850,2021
202021,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Ethnic Group,60.0,15.8,5111,1343,8515
202021,Academic year,National,E92000001,England,Ethnicity Minor,Unknown,45.0,14.1,2647,827,5886
202021,Academic year,National,E92000001,England,POLAR,Q1 - Most Disadvantaged,29.5,5.0,30711,5230,104008
202021,Academic year,National,E92000001,England,POLAR,Q2,37.2,7.6,38955,7973,104611
202021,Academic year,National,E92000001,England,POLAR,Q3,44.4,10.5,47029,11106,105819
202021,Academic year,National,E92000001,England,POLAR,Q4,51.1,14.4,55399,15558,108366
202021,Academic year,National,E92000001,England,POLAR,Q5 - Most Advantaged,59.2,22.8,62458,24055,105589
202021,Academic year,National,E92000001,England,POLAR,Unknown,39.0,9.6,550,135,1409
202021,Academic year,National,E92000001,England,Looked After Status,Looked after continuously for 12 months or more,13.0,2.0,510,80,3820
202021,Academic year,National,E92000001,England,Looked After Status,All Other Pupils,45.0,12.0,234590,63980,525990
202021,Academic year,National,E92000001,England,Children in Need,Children in Need,13.0,2.0,2000,320,15740
202021,Academic year,National,E92000001,England,Children in Need,All Other Pupils,45.0,12.0,233100,63740,514060
202021,Academic year,National,E92000001,England,SEN Status,Any special educational need,18.8,3.0,14156,2291,75332
202021,Academic year,National,E92000001,England,SEN Status,No Identified special educational need,48.6,13.6,220946,61766,454470
202021,Academic year,National,E92000001,England,Ethnicity Major,White,39.7,11.2,162112,45579,408713
202021,Academic year,National,E92000001,England,Ethnicity Major,Mixed / Multiple ethnic groups,48.1,14.2,11393,3374,23689
202021,Academic year,National,E92000001,England,Ethnicity Major,Asian / Asian British,66.3,17.8,36441,9756,54962
202021,Academic year,National,E92000001,England,Ethnicity Major,Black / African / Caribbean / Black British,62.1,11.3,17398,3178,28037
202021,Academic year,National,E92000001,England,Ethnicity Major,Other Ethnic Group,60.0,15.8,5111,1343,8515
202021,Academic year,National,E92000001,England,Ethnicity Major,Unknown,45.0,14.1,2647,827,5886
202021,Academic year,National,E92000001,England,Care Leaver,Care Leaver,12.0,2.0,710,100,5840
202021,Academic year,National,E92000001,England,Care Leaver,All Other Pupils,45.0,12.0,234390,63960,523960
202122,Academic year,National,E92000001,England,FSM Status,Free School Meals,29.2,5.2,19443,3441,66690
202122,Academic year,National,E92000001,England,FSM Status,All Other Pupils,49.4,14.2,225701,64873,457300
202122,Academic year,National,E92000001,England,Disadvantage,Disadvantaged,32.5,5.9,43755,7997,134811
202122,Academic year,National,E92000001,England,Disadvantage,All Other Pupils,51.7,15.5,201389,60317,389179
202122,Academic year,National,E92000001,England,SEN Provision,SEN support / SEN without an EHC plan,24.2,4.2,13099,2248,54058
202122,Academic year,National,E92000001,England,SEN Provision,"Education, health and care plan",8.9,1.4,1768,276,19918
202122,Academic year,National,E92000001,England,SEN Provision,No SEN provision,51.2,14.6,230277,65790,450014
202122,Academic year,National,E92000001,England,First Language,English,43.9,12.5,192008,54636,436944
202122,Academic year,National,E92000001,England,First Language,Other than English,61.1,15.7,52706,13567,86212
202122,Academic year,National,E92000001,England,First Language,Unclassified,51.6,13.3,430,111,834
202122,Academic year,National,E92000001,England,Sex,Female,53.6,14.7,137768,37880,256901
202122,Academic year,National,E92000001,England,Sex,Male,40.2,11.4,107376,30434,267089
202122,Academic year,National,E92000001,England,Ethnicity Minor,English / Welsh / Scottish / Northern Irish / British,41.2,11.6,151856,42736,368671
202122,Academic year,National,E92000001,England,Ethnicity Minor,Irish,57.9,23.7,961,394,1660
202122,Academic year,National,E92000001,England,Ethnicity Minor,Traveller of Irish Heritage,9.0,0.0,10,0,111
202122,Academic year,National,E92000001,England,Ethnicity Minor,Gypsy / Roma,12.6,0.4,145,5,1148
202122,Academic year,National,E92000001,England,Ethnicity Minor,Any Other White Background,51.4,15.0,13543,3944,26352
202122,Academic year,National,E92000001,England,Ethnicity Minor,White and Black Caribbean,38.0,7.8,2703,553,7108
202122,Academic year,National,E92000001,England,Ethnicity Minor,White and Black African,54.8,13.2,1613,388,2941
202122,Academic year,National,E92000001,England,Ethnicity Minor,White and Asian,58.7,23.0,3256,1275,5551
202122,Academic year,National,E92000001,England,Ethnicity Minor,Any other Mixed / Multiple ethnic background,56.6,17.0,5156,1545,9110
202122,Academic year,National,E92000001,England,Ethnicity Minor,Indian,74.8,26.7,10915,3902,14594
202122,Academic year,National,E92000001,England,Ethnicity Minor,Pakistani,60.8,11.9,13899,2723,22864
202122,Academic year,National,E92000001,England,Ethnicity Minor,Bangladeshi,68.9,19.1,6468,1794,9382
202122,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Asian Background,72.9,23.5,6534,2108,8957
202122,Academic year,National,E92000001,England,Ethnicity Minor,Caribbean,45.8,6.4,3190,447,6964
202122,Academic year,National,E92000001,England,Ethnicity Minor,African,71.2,16.0,13075,2938,18368
202122,Academic year,National,E92000001,England,Ethnicity Minor,Any other Black / African / Caribbean background,58.6,11.1,2138,405,3651
202122,Academic year,National,E92000001,England,Ethnicity Minor,Chinese,83.8,45.6,1552,844,1851
202122,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Ethnic Group,61.7,17.1,5320,1474,8619
202122,Academic year,National,E92000001,England,Ethnicity Minor,Unknown,46.2,13.8,2810,839,6088
202122,Academic year,National,E92000001,England,POLAR,Q1 - Most Disadvantaged,31.7,5.7,32420,5873,102400
202122,Academic year,National,E92000001,England,POLAR,Q2,39.7,8.5,40981,8823,103249
202122,Academic year,National,E92000001,England,POLAR,Q3,46.6,11.3,48671,11764,104542
202122,Academic year,National,E92000001,England,POLAR,Q4,53.7,15.6,57721,16758,107541
202122,Academic year,National,E92000001,England,POLAR,Q5 - Most Advantaged,61.8,23.8,64761,24946,104803
202122,Academic year,National,E92000001,England,POLAR,Unknown,40.5,10.3,590,150,1455
202122,Academic year,National,E92000001,England,Looked After Status,Looked after continuously for 12 months or more,14.0,2.0,550,80,3890
202122,Academic year,National,E92000001,England,Looked After Status,All Other Pupils,47.0,13.0,244590,68230,520110
202122,Academic year,National,E92000001,England,Children in Need,Children in Need,14.0,2.0,2110,320,15600
202122,Academic year,National,E92000001,England,Children in Need,All Other Pupils,48.0,13.0,243030,67990,508390
202122,Academic year,National,E92000001,England,SEN Status,Any special educational need,20.1,3.4,14867,2524,73976
202122,Academic year,National,E92000001,England,SEN Status,No Identified special educational need,51.2,14.6,230277,65790,450014
202122,Academic year,National,E92000001,England,Ethnicity Major,White,41.8,11.8,166515,47079,397942
202122,Academic year,National,E92000001,England,Ethnicity Major,Mixed / Multiple ethnic groups,51.5,15.2,12728,3761,24710
202122,Academic year,National,E92000001,England,Ethnicity Major,Asian / Asian British,68.3,19.7,39368,11371,57648
202122,Academic year,National,E92000001,England,Ethnicity Major,Black / African / Caribbean / Black British,63.5,13.1,18403,3790,28983
202122,Academic year,National,E92000001,England,Ethnicity Major,Other Ethnic Group,61.7,17.1,5320,1474,8619
202122,Academic year,National,E92000001,England,Ethnicity Major,Unknown,46.2,13.8,2810,839,6088
202122,Academic year,National,E92000001,England,Care Leaver,Care Leaver,12.0,2.0,730,100,5980
202122,Academic year,National,E92000001,England,Care Leaver,All Other Pupils,47.0,13.0,244410,68210,518010
202223,Academic year,National,E92000001,England,FSM Status,Free School Meals,29.0,6.1,22197,4707,76561
202223,Academic year,National,E92000001,England,FSM Status,All Other Pupils,49.8,16.8,232346,78353,466509
202223,Academic year,National,E92000001,England,Disadvantage,Disadvantaged,31.9,6.9,42863,9302,134519
202223,Academic year,National,E92000001,England,Disadvantage,All Other Pupils,51.8,18.1,211680,73758,408551
202223,Academic year,National,E92000001,England,SEN Provision,SEN support / SEN without an EHC plan,24.9,5.2,14179,2978,56849
202223,Academic year,National,E92000001,England,SEN Provision,"Education, health and care plan",9.3,1.6,1938,342,20848
202223,Academic year,National,E92000001,England,SEN Provision,No SEN provision,51.2,17.1,238426,79740,465373
202223,Academic year,National,E92000001,England,First Language,English,44.0,14.6,198629,65926,451334
202223,Academic year,National,E92000001,England,First Language,Other than English,61.1,18.7,55213,16903,90413
202223,Academic year,National,E92000001,England,First Language,Unclassified,53.0,17.5,701,231,1323
202223,Academic year,National,E92000001,England,Sex,Female,53.6,17.6,142673,46857,266093
202223,Academic year,National,E92000001,England,Sex,Male,40.4,13.1,111870,36203,276977
202223,Academic year,National,E92000001,England,Ethnicity Minor,English / Welsh / Scottish / Northern Irish / British,41.2,13.4,154843,50557,376276
202223,Academic year,National,E92000001,England,Ethnicity Minor,Irish,56.3,24.1,953,407,1692
202223,Academic year,National,E92000001,England,Ethnicity Minor,Traveller of Irish Heritage,11.5,5.1,18,8,156
202223,Academic year,National,E92000001,England,Ethnicity Minor,Gypsy / Roma,16.8,0.5,217,6,1294
202223,Academic year,National,E92000001,England,Ethnicity Minor,Any Other White Background,51.1,17.0,14579,4845,28510
202223,Academic year,National,E92000001,England,Ethnicity Minor,White and Black Caribbean,37.3,9.4,2808,704,7527
202223,Academic year,National,E92000001,England,Ethnicity Minor,White and Black African,55.2,16.8,1805,549,3268
202223,Academic year,National,E92000001,England,Ethnicity Minor,White and Asian,59.6,25.8,3677,1595,6172
202223,Academic year,National,E92000001,England,Ethnicity Minor,Any other Mixed / Multiple ethnic background,56.7,20.3,5754,2057,10150
202223,Academic year,National,E92000001,England,Ethnicity Minor,Indian,74.9,33.2,11584,5144,15472
202223,Academic year,National,E92000001,England,Ethnicity Minor,Pakistani,60.1,15.2,14145,3579,23535
202223,Academic year,National,E92000001,England,Ethnicity Minor,Bangladeshi,69.6,22.5,6883,2226,9884
202223,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Asian Background,74.3,27.9,6931,2604,9333
202223,Academic year,National,E92000001,England,Ethnicity Minor,Caribbean,43.8,8.3,3276,624,7484
202223,Academic year,National,E92000001,England,Ethnicity Minor,African,70.4,18.5,13930,3670,19797
202223,Academic year,National,E92000001,England,Ethnicity Minor,Any other Black / African / Caribbean background,57.7,13.2,2247,514,3892
202223,Academic year,National,E92000001,England,Ethnicity Minor,Chinese,84.0,49.2,1669,978,1988
202223,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Ethnic Group,61.6,19.4,5949,1874,9655
202223,Academic year,National,E92000001,England,Ethnicity Minor,Unknown,46.9,16.0,3275,1119,6985
202223,Academic year,National,E92000001,England,POLAR,Q1 - Most Disadvantaged,31.7,7.1,33553,7560,105905
202223,Academic year,National,E92000001,England,POLAR,Q2,39.8,10.5,42739,11246,107340
202223,Academic year,National,E92000001,England,POLAR,Q3,46.8,13.7,50404,14792,107723
202223,Academic year,National,E92000001,England,POLAR,Q4,53.3,17.9,59046,19862,110824
202223,Academic year,National,E92000001,England,POLAR,Q5 - Most Advantaged,62.1,26.8,68068,29379,109601
202223,Academic year,National,E92000001,England,POLAR,Unknown,43.7,13.2,733,221,1677
202223,Academic year,National,E92000001,England,Looked After Status,Looked after continuously for 12 months or more,15.0,2.0,610,100,4020
202223,Academic year,National,E92000001,England,Looked After Status,All Other Pupils,47.0,15.0,253940,82960,539050
202223,Academic year,National,E92000001,England,Children in Need,Children in Need,14.0,2.0,2230,390,16160
202223,Academic year,National,E92000001,England,Children in Need,All Other Pupils,48.0,16.0,252310,82670,526910
202223,Academic year,National,E92000001,England,SEN Status,Any special educational need,20.7,4.3,16117,3320,77697
202223,Academic year,National,E92000001,England,SEN Status,No Identified special educational need,51.2,17.1,238426,79740,465373
202223,Academic year,National,E92000001,England,Ethnicity Major,White,41.8,13.7,170610,55823,407928
202223,Academic year,National,E92000001,England,Ethnicity Major,Mixed / Multiple ethnic groups,51.8,18.1,14044,4905,27117
202223,Academic year,National,E92000001,England,Ethnicity Major,Asian / Asian British,68.4,24.1,41212,14531,60212
202223,Academic year,National,E92000001,England,Ethnicity Major,Black / African / Caribbean / Black British,62.4,15.4,19453,4808,31173
202223,Academic year,National,E92000001,England,Ethnicity Major,Other Ethnic Group,61.6,19.4,5949,1874,9655
202223,Academic year,National,E92000001,England,Ethnicity Major,Unknown,46.9,16.0,3275,1119,6985
202223,Academic year,National,E92000001,England,Care Leaver,Care Leaver,13.0,3.0,840,160,6250
202223,Academic year,National,E92000001,England,Care Leaver,All Other Pupils,47.0,15.0,253700,82900,536820
202324,Academic year,National,E92000001,England,FSM Status,Free School Meals,28.9,4.9,25642,4312,88736
202324,Academic year,National,E92000001,England,FSM Status,All Other Pupils,49.0,14.3,231357,67389,471808
202324,Academic year,National,E92000001,England,Disadvantage,Disadvantaged,31.2,5.4,42266,7325,135351
202324,Academic year,National,E92000001,England,Disadvantage,All Other Pupils,50.5,15.1,214733,64376,425193
202324,Academic year,National,E92000001,England,SEN Provision,SEN support / SEN without an EHC plan,25.4,4.6,15279,2769,60233
202324,Academic year,National,E92000001,England,SEN Provision,"Education, health and care plan",9.4,1.5,2082,327,22195
202324,Academic year,National,E92000001,England,SEN Provision,No SEN provision,50.1,14.3,239638,68605,478116
202324,Academic year,National,E92000001,England,First Language,English,42.8,12.4,198953,57453,464880
202324,Academic year,National,E92000001,England,First Language,Other than English,60.9,14.9,57537,14110,94546
202324,Academic year,National,E92000001,England,First Language,Unclassified,45.5,12.3,509,138,1118
202324,Academic year,National,E92000001,England,Sex,Female,52.5,14.7,144173,40312,274742
202324,Academic year,National,E92000001,England,Sex,Male,39.5,11.0,112826,31389,285802
202324,Academic year,National,E92000001,England,Ethnicity Minor,English / Welsh / Scottish / Northern Irish / British,39.6,11.4,151774,43754,383115
202324,Academic year,National,E92000001,England,Ethnicity Minor,Irish,55.2,23.7,913,392,1654
202324,Academic year,National,E92000001,England,Ethnicity Minor,Traveller of Irish Heritage,18.5,4.3,30,7,162
202324,Academic year,National,E92000001,England,Ethnicity Minor,Gypsy / Roma,24.3,0.9,331,12,1361
202324,Academic year,National,E92000001,England,Ethnicity Minor,Any Other White Background,51.6,14.8,15760,4525,30525
202324,Academic year,National,E92000001,England,Ethnicity Minor,White and Black Caribbean,35.7,8.0,2866,646,8037
202324,Academic year,National,E92000001,England,Ethnicity Minor,White and Black African,54.0,14.6,2003,542,3709
202324,Academic year,National,E92000001,England,Ethnicity Minor,White and Asian,58.9,22.5,3931,1504,6674
202324,Academic year,National,E92000001,England,Ethnicity Minor,Any other Mixed / Multiple ethnic background,54.3,17.0,6030,1883,11101
202324,Academic year,National,E92000001,England,Ethnicity Minor,Indian,74.8,26.3,12044,4241,16109
202324,Academic year,National,E92000001,England,Ethnicity Minor,Pakistani,59.1,10.4,14343,2519,24252
202324,Academic year,National,E92000001,England,Ethnicity Minor,Bangladeshi,67.0,16.2,6938,1680,10351
202324,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Asian Background,72.9,22.9,7486,2348,10270
202324,Academic year,National,E92000001,England,Ethnicity Minor,Caribbean,44.9,6.6,3309,489,7376
202324,Academic year,National,E92000001,England,Ethnicity Minor,African,70.4,14.5,14994,3079,21306
202324,Academic year,National,E92000001,England,Ethnicity Minor,Any other Black / African / Caribbean background,60.1,10.0,2554,427,4252
202324,Academic year,National,E92000001,England,Ethnicity Minor,Chinese,82.8,45.0,1651,897,1994
202324,Academic year,National,E92000001,England,Ethnicity Minor,Any Other Ethnic Group,61.7,16.2,6521,1716,10566
202324,Academic year,National,E92000001,England,Ethnicity Minor,Unknown,45.5,13.5,3521,1040,7730
202324,Academic year,National,E92000001,England,POLAR,Q1 - Most Disadvantaged,31.6,5.9,34911,6487,110389
202324,Academic year,National,E92000001,England,POLAR,Q2,38.9,8.3,42930,9178,110356
202324,Academic year,National,E92000001,England,POLAR,Q3,46.0,11.1,51082,12291,111159
202324,Academic year,National,E92000001,England,POLAR,Q4,51.9,14.9,59199,17039,114046
202324,Academic year,National,E92000001,England,POLAR,Q5 - Most Advantaged,60.4,23.5,67920,26458,112393
202324,Academic year,National,E92000001,England,POLAR,Unknown,43.5,11.3,957,248,2201
202324,Academic year,National,E92000001,England,Looked After Status,Looked after continuously for 12 months or more,15.0,2.0,630,80,4240
202324,Academic year,National,E92000001,England,Looked After Status,All Other Pupils,46.0,13.0,256370,71620,556300
202324,Academic year,National,E92000001,England,Children in Need,Children in Need,14.0,2.0,2280,350,16660
202324,Academic year,National,E92000001,England,Children in Need,All Other Pupils,47.0,13.0,254720,71350,543880
202324,Academic year,National,E92000001,England,SEN Status,Any special educational need,21.1,3.8,17361,3096,82428
202324,Academic year,National,E92000001,England,SEN Status,No Identified special educational need,50.1,14.3,239638,68605,478116
202324,Academic year,National,E92000001,England,Ethnicity Major,White,40.5,11.7,168808,48690,416817
202324,Academic year,National,E92000001,England,Ethnicity Major,Mixed / Multiple ethnic groups,50.2,15.5,14830,4575,29521
202324,Academic year,National,E92000001,England,Ethnicity Major,Asian / Asian British,67.4,18.6,42462,11685,62976
202324,Academic year,National,E92000001,England,Ethnicity Major,Black / African / Caribbean / Black British,63.3,12.1,20857,3995,32934
202324,Academic year,National,E92000001,England,Ethnicity Major,Other Ethnic Group,61.7,16.2,6521,1716,10566
202324,Academic year,National,E92000001,England,Ethnicity Major,Unknown,45.5,13.5,3521,1040,7730
202324,Academic year,National,E92000001,England,Care Leaver,Care Leaver,13.0,2.0,890,120,6600
202324,Academic year,National,E92000001,England,Care Leaver,All Other Pupils,46.0,13.0,256110,71580,553940
